user_question,agent_response,resolution_status,category
How do I change my email address?,Update your email from Account Settings > Personal Info.,open,Account
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",closed,General
How do I change my email address?,Update your email from Account Settings > Personal Info.,open,Account
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,closed,Refunds
How do I change my email address?,Update your email from Account Settings > Personal Info.,closed,Account
Website not loading.,Please check your internet connection.,closed,Technical
How can I share feedback?,Use Feedback option in the app to submit suggestions.,open,General
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",open,Orders
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",open,Account
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",open,Refunds
I cannot login to my account.,Reset password using 'Forgot Password' option.,closed,Account
Can I delete my account permanently?,"Yes, go to Account Settings > Privacy and Security.",closed,Account
How can I share feedback?,Use Feedback option in the app to submit suggestions.,closed,General
Payment keeps getting declined.,Please check with your bank or try another method.,closed,Payments
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",closed,Refunds
Payment keeps getting declined.,Please check with your bank or try another method.,closed,Payments
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
How do I change my email address?,Update your email from Account Settings > Personal Info.,closed,Account
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,open,Refunds
Payment keeps getting declined.,Please check with your bank or try another method.,closed,Payments
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",open,Orders
I cannot login to my account.,Reset password using 'Forgot Password' option.,closed,Account
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",closed,General
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",open,Refunds
How do I track my order?,Go to My Orders and click Track Order for updates.,closed,Orders
Can I use international cards?,Currently only domestic cards are supported.,open,Payments
How do I track my order?,Go to My Orders and click Track Order for updates.,open,Orders
How do I change my email address?,Update your email from Account Settings > Personal Info.,open,Account
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
Unable to update the app.,Update via Play Store or App Store.,open,Technical
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",closed,Delivery
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,open,Orders
I cannot login to my account.,Reset password using 'Forgot Password' option.,closed,Account
My order was cancelled automatically.,This can happen due to stock unavailability or payment issues.,closed,Orders
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",open,Delivery
My UPI payment failed but money deducted.,"Refund initiated, should reflect in 3-5 days.",closed,Payments
Refund credited to wrong account.,Refunds can only be credited to source account for security reasons.,closed,Refunds
How do I track my order?,Go to My Orders and click Track Order for updates.,open,Orders
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",open,Delivery
I cannot login to my account.,Reset password using 'Forgot Password' option.,closed,Account
App keeps crashing.,Clear cache or reinstall the app.,closed,Technical
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",closed,Delivery
How can I share feedback?,Use Feedback option in the app to submit suggestions.,open,General
I cannot login to my account.,Reset password using 'Forgot Password' option.,closed,Account
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",open,Refunds
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",open,General
Unable to update the app.,Update via Play Store or App Store.,open,Technical
Why is my delivery delayed?,Delivery may be affected by traffic or weather conditions.,closed,Delivery
Can I use international cards?,Currently only domestic cards are supported.,closed,Payments
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",closed,Delivery
Can I change delivery address after order?,"Yes, if the order is not yet shipped, you can update it.",closed,Orders
Website not loading.,Please check your internet connection.,open,Technical
Refund not yet received after 10 days.,"We have escalated to your bank, please wait 3 more days.",open,Refunds
Unable to update the app.,Update via Play Store or App Store.,open,Technical
Payment keeps getting declined.,Please check with your bank or try another method.,closed,Payments
Payment keeps getting declined.,Please check with your bank or try another method.,open,Payments
Do you provide GST invoices?,"Yes, GST invoices are available for eligible purchases.",open,General
Delivery partner didn’t arrive.,"We have reassigned your order, ETA 25 minutes.",open,Delivery
Can I schedule delivery?,"Yes, choose a convenient slot at checkout.",open,Delivery
How do I change my email address?,Update your email from Account Settings > Personal Info.,closed,Account
